生成一张“高考热门专业TOP20志愿系统结构解剖信息图”，使用 gpt-image-2，3072x4096，3:4 竖版小红书海报比例，high quality，PNG 输出，4K ultra high resolution，高清锐利细节，信息图文字在放大后依然清晰可读且不模糊，优先大字号标题、清晰模块名、低文字密度标注、避免微小文字，要求高对比文字区域、锐利边缘渲染、干净的信息图分隔线，风格参考人体解剖图、工业剖面图、系统架构图、工程教学挂图和博物馆科技图谱。

将“高考热门专业TOP20”像复杂产业系统一样一层一层拆开，做成清晰的结构解剖图、榜单分层图、价值流向图和家长决策地图。对象边界：只讨论“高考志愿热门本科专业的话题版结构”，不宣称官方排名，不做就业承诺，不给投资建议。

画面中心展示一个大型“志愿选择引擎”剖面：底层是社会需求与产业趋势，中层是专业群，上层是就业方向和家长决策维度。用清晰分区展示以下结构：

1. 标题区：高考热门专业TOP20｜话题版结构解剖｜非官方排名，仅作志愿观察。
2. TOP20榜单区：
TOP1 电气工程及其自动化
TOP2 机械设计制造及其自动化
TOP3 自动化
TOP4 人工智能
TOP5 交通运输
TOP6 口腔医学
TOP7 临床医学
TOP8 能源与动力工程
TOP9 电子信息工程
TOP10 智能制造工程
TOP11 计算机科学与技术
TOP12 软件工程
TOP13 数据科学与大数据技术
TOP14 通信工程
TOP15 车辆工程
TOP16 机器人工程
TOP17 法学
TOP18 会计学
TOP19 金融学
TOP20 药学
3. 专业群分层区：能源电网层、智能制造层、AI信息层、交通体系层、医学健康层、财经法学层。
4. 价值流向区：专业热度从“互联网叙事”流向“能源电网、智能制造、AI产业落地、交通基础设施、医学刚需、稳定职业通道”。
5. 家长决策区：看位次、看学校平台、看城市产业、看专业组分流、看就业出口、看孩子能力匹配。
6. 风险瓶颈区：热门不等于适合、分数够学校不等于够专业、不同学校同名专业方向可能不同、就业不保底、课程强度差异大。

版面设计：左侧为TOP20竖向榜单，数字要大且清楚；右侧为六大专业群解剖模块，用不同颜色的剖面层表示；底部为“家长填报决策 checklist”。每个模块旁边有少量可读引线标注，说明这部分是什么、对应哪些行业、家长最该看什么。所有标注必须控制数量并放大字号，确保放大查看时仍清晰，不要使用拥挤小字。

视觉风格：高级纸张背景，冷静科技图谱，精密线描，真实工业材质，少量蓝灰、银白、黑色、绿色数据流和红色排名强调。整体有科学展示感、工程感、商业洞察感，像顶级教育研究机构制作的志愿填报解剖海报。不要赛博朋克霓虹，不要空泛未来感，不要人物肖像，不要夸张机器人，不要营销海报风。

文字要求：中文必须准确、清晰、少而大，不要生成乱码，不要额外编造学校、分数、就业率、薪资。TOP20榜单必须尽量按上述专业名呈现。整体适合小红书手机端浏览和收藏，3:4竖版，信息图文字放大后边缘锐利、不发虚、不糊成色块。
